Ticker,Status Akuisisi
BUMI,TIDAK ADA
BNBR,TIDAK ADA
BRMS,TIDAK ADA
DEWA,TIDAK ADA
PADI,TIDAK ADA
TPIA,TIDAK ADA
BIPI,TIDAK ADA
DSSA,TIDAK ADA
CUAN,TIDAK ADA
BRPT,TIDAK ADA
BBRI,TIDAK ADA
BUVA,TIDAK ADA
BULL,TIDAK ADA
COCO,TIDAK ADA
YELO,TIDAK ADA
EPAC,TIDAK ADA
MBMA,TIDAK ADA
BBRM,TIDAK ADA
BMRI,TIDAK ADA
LPKR,TIDAK ADA
BKSL,TIDAK ADA
KIOS,TIDAK ADA
BBCA,TIDAK ADA
KOTA,TIDAK ADA
TLKM,TIDAK ADA
CSMI,TIDAK ADA
MINA,TIDAK ADA
ELTY,TIDAK ADA
INET,TIDAK ADA
BUKA,TIDAK ADA
MAPI,TIDAK ADA
ENRG,TIDAK ADA
TOOL,TIDAK ADA
RGAS,TIDAK ADA
PSAB,TIDAK ADA
ESSA,TIDAK ADA
PEGE,TIDAK ADA
DEWI,TIDAK ADA
HOKI,TIDAK ADA
IRSX,TIDAK ADA
RAJA,TIDAK ADA
ANTM,TIDAK ADA
UVCR,TIDAK ADA
MDIA,TIDAK ADA
BBNI,TIDAK ADA
VKTR,TIDAK ADA
RBMS,TIDAK ADA
SGER,TIDAK ADA
CDIA,TIDAK ADA
OMED,TIDAK ADA
BEEF,TIDAK ADA
MBTO,TIDAK ADA
AMMN,TIDAK ADA
BBKP,TIDAK ADA
BMTR,TIDAK ADA
KOKA,TIDAK ADA
ERAA,TIDAK ADA
BTEK,TIDAK ADA
MTEL,TIDAK ADA
SMIL,TIDAK ADA
MSKY,TIDAK ADA
AYLS,TIDAK ADA
DMAS,TIDAK ADA
MARK,TIDAK ADA
ESIP,TIDAK ADA
KPIG,TIDAK ADA
PNLF,TIDAK ADA
EMTK,TIDAK ADA
ENZO,TIDAK ADA
GOTO,TIDAK ADA
PTRO,TIDAK ADA
KIJA,TIDAK ADA
BREN,TIDAK ADA
SCMA,TIDAK ADA
PACK,TIDAK ADA
LEAD,TIDAK ADA
NCKL,TIDAK ADA
AYAM,TIDAK ADA
ASPR,TIDAK ADA
WMPP,TIDAK ADA
TOWR,TIDAK ADA
MDKA,TIDAK ADA
ASII,TIDAK ADA
LCKM,TIDAK ADA
KLBF,TIDAK ADA
JGLE,TIDAK ADA
PPRE,TIDAK ADA
GIAA,TIDAK ADA
AMRT,TIDAK ADA
FUJI,TIDAK ADA
SUPA,TIDAK ADA
PWON,TIDAK ADA
BWPT,TIDAK ADA
PGAS,TIDAK ADA
MEDC,TIDAK ADA
KOCI,TIDAK ADA
HOPE,TIDAK ADA
BAIK,TIDAK ADA
WIRG,TIDAK ADA
CYBR,TIDAK ADA
MMIX,TIDAK ADA
SRSN,TIDAK ADA
BSDE,TIDAK ADA
MSIN,TIDAK ADA
RATU,TIDAK ADA
RSCH,TIDAK ADA
HUMI,TIDAK ADA
CMNT,TIDAK ADA
SMLE,TIDAK ADA
NICL,TIDAK ADA
BBTN,TIDAK ADA
VTNY,TIDAK ADA
SLIS,TIDAK ADA
PYFA,TIDAK ADA
ACES,TIDAK ADA
IBOS,TIDAK ADA
BAPA,TIDAK ADA
INDO,TIDAK ADA
NTBK,TIDAK ADA
TINS,TIDAK ADA
GPRA,TIDAK ADA
PMUI,TIDAK ADA
DGWG,TIDAK ADA
FOLK,TIDAK ADA
BCIP,TIDAK ADA
ARCI,TIDAK ADA
DEFI,TIDAK ADA
PADA,TIDAK ADA
INCO,TIDAK ADA
HMSP,TIDAK ADA
FUTR,TIDAK ADA
GULA,TIDAK ADA
IATA,TIDAK ADA
KRYA,TIDAK ADA
JPFA,TIDAK ADA
CBRE,TIDAK ADA
DOOH,TIDAK ADA
DILD,TIDAK ADA
KJEN,TIDAK ADA
MSJA,TIDAK ADA
UNIQ,TIDAK ADA
MPPA,TIDAK ADA
WBSA,TIDAK ADA
WIFI,TIDAK ADA
GTSI,TIDAK ADA
OASA,TIDAK ADA
MEDS,TIDAK ADA
MIDI,TIDAK ADA
ADRO,TIDAK ADA
UNVR,TIDAK ADA
KETR,TIDAK ADA
HATM,TIDAK ADA
UNTD,TIDAK ADA
ELSA,TIDAK ADA
NPGF,TIDAK ADA
BIPP,TIDAK ADA
ICON,TIDAK ADA
INDY,TIDAK ADA
SEMA,TIDAK ADA
SSMS,TIDAK ADA
SDMU,TIDAK ADA
PIPA,TIDAK ADA
EMDE,TIDAK ADA
BDKR,TIDAK ADA
DFAM,TIDAK ADA
MGNA,TIDAK ADA
GSMF,TIDAK ADA
PGEO,TIDAK ADA
OILS,TIDAK ADA
OPMS,TIDAK ADA
RMKE,TIDAK ADA
SNLK,TIDAK ADA
PSKT,TIDAK ADA
KAQI,TIDAK ADA
DKHH,TIDAK ADA
PTBA,TIDAK ADA
SIDO,TIDAK ADA
SMGR,TIDAK ADA
ADMR,TIDAK ADA
CITY,TIDAK ADA
HAJJ,TIDAK ADA
LAJU,TIDAK ADA
DPUM,TIDAK ADA
CPIN,TIDAK ADA
IMPC,TIDAK ADA
GMFI,TIDAK ADA
CTRA,TIDAK ADA
EMAS,TIDAK ADA
ANDI,TIDAK ADA
YOII,TIDAK ADA
SMRA,TIDAK ADA
APLN,TIDAK ADA
BRIS,TIDAK ADA
ISAT,TIDAK ADA
SMDR,TIDAK ADA
MLPL,TIDAK ADA
SQMI,TIDAK ADA
TAXI,TIDAK ADA
TAPG,TIDAK ADA
BSML,TIDAK ADA
NZIA,TIDAK ADA
PRIM,TIDAK ADA
KEEN,TIDAK ADA
MIKA,TIDAK ADA
MPOW,TIDAK ADA
MNCN,TIDAK ADA
BSBK,TIDAK ADA
BABY,TIDAK ADA
TOSK,TIDAK ADA
HRTA,TIDAK ADA
COIN,TIDAK ADA
MIRA,TIDAK ADA
MSIE,TIDAK ADA
BELL,TIDAK ADA
WMUU,TIDAK ADA
WINR,TIDAK ADA
BHIT,TIDAK ADA
KREN,TIDAK ADA
ISAP,TIDAK ADA
FILM,TIDAK ADA
SSIA,TIDAK ADA
BJTM,TIDAK ADA
LAND,TIDAK ADA
AADI,TIDAK ADA
AKRA,TIDAK ADA
VERN,TIDAK ADA
BBYB,TIDAK ADA
BFIN,TIDAK ADA
NAYZ,TIDAK ADA
ASHA,TIDAK ADA
GPSO,TIDAK ADA
DSNG,TIDAK ADA
KUAS,TIDAK ADA
GRPM,TIDAK ADA
BEER,TIDAK ADA
SRTG,TIDAK ADA
GZCO,TIDAK ADA
IOTF,TIDAK ADA
CNMA,TIDAK ADA
MCOR,TIDAK ADA
RICY,TIDAK ADA
APEX,TIDAK ADA
MEJA,TIDAK ADA
WIDI,TIDAK ADA
FIRE,TIDAK ADA
AVIA,TIDAK ADA
ACRO,TIDAK ADA
IKAI,TIDAK ADA
HRUM,TIDAK ADA
AGRO,TIDAK ADA
KBAG,TIDAK ADA
BEKS,TIDAK ADA
BJBR,TIDAK ADA
HEAL,TIDAK ADA
LSIP,TIDAK ADA
SIMP,TIDAK ADA
NANO,TIDAK ADA
PART,TIDAK ADA
IDEA,TIDAK ADA
PSDN,TIDAK ADA
KBLV,TIDAK ADA
PTMP,TIDAK ADA
PBRX,TIDAK ADA
INDF,TIDAK ADA
MYOR,TIDAK ADA
STRK,TIDAK ADA
ASRI,TIDAK ADA
TOBA,TIDAK ADA
PPRO,TIDAK ADA
PANI,TIDAK ADA
HOMI,TIDAK ADA
LABA,TIDAK ADA
MGRO,TIDAK ADA
BLTA,TIDAK ADA
ICBP,TIDAK ADA
CTTH,TIDAK ADA
FLMC,TIDAK ADA
ADHI,TIDAK ADA
BAPI,TIDAK ADA
JSMR,TIDAK ADA
KOPI,TIDAK ADA
SMGA,TIDAK ADA
CGAS,TIDAK ADA
PLAN,TIDAK ADA
BMBL,TIDAK ADA
LAPD,TIDAK ADA
FORE,TIDAK ADA
SOCI,TIDAK ADA
BCIC,TIDAK ADA
PURA,TIDAK ADA
TRIN,TIDAK ADA
CLEO,TIDAK ADA
AREA,TIDAK ADA
DKFT,TIDAK ADA
SAME,TIDAK ADA
NSSS,TIDAK ADA
IPTV,TIDAK ADA
BATR,TIDAK ADA
ASSA,TIDAK ADA
ERAL,TIDAK ADA
IKAN,TIDAK ADA
LOPI,TIDAK ADA
KRAS,TIDAK ADA
MPIX,TIDAK ADA
VIVA,TIDAK ADA
FAST,TIDAK ADA
AHAP,TIDAK ADA
TCPI,TIDAK ADA
UNTR,TIDAK ADA
BANK,TIDAK ADA
MAIN,TIDAK ADA
POLA,TIDAK ADA
BGTG,TIDAK ADA
TRON,TIDAK ADA
STAA,TIDAK ADA
BNGA,TIDAK ADA
NIKL,TIDAK ADA
MAPA,TIDAK ADA
SPRE,TIDAK ADA
MKAP,TIDAK ADA
EXCL,TIDAK ADA
CFIN,TIDAK ADA
WEHA,TIDAK ADA
JAST,TIDAK ADA
TRJA,TIDAK ADA
DYAN,TIDAK ADA
JARR,TIDAK ADA
DGIK,TIDAK ADA
ASLC,TIDAK ADA
HBAT,TIDAK ADA
ESTA,TIDAK ADA
WOWS,TIDAK ADA
MAHA,TIDAK ADA
BTPS,TIDAK ADA
TRUS,TIDAK ADA
INKP,TIDAK ADA
HALO,TIDAK ADA
RLCO,TIDAK ADA
TKIM,TIDAK ADA
IPCM,TIDAK ADA
GOLF,TIDAK ADA
CHEM,TIDAK ADA
WAPO,TIDAK ADA
FPNI,TIDAK ADA
TOTL,TIDAK ADA
MUTU,TIDAK ADA
MOLI,TIDAK ADA
BRRC,TIDAK ADA
TMPO,TIDAK ADA
BKSW,TIDAK ADA
ERTX,TIDAK ADA
BOLA,TIDAK ADA
TMAS,TIDAK ADA
TBLA,TIDAK ADA
RMKO,TIDAK ADA
WTON,TIDAK ADA
ARTO,TIDAK ADA
MPMX,TIDAK ADA
DSFI,TIDAK ADA
KLAS,TIDAK ADA
GJTL,TIDAK ADA
MHKI,TIDAK ADA
MANG,TIDAK ADA
VAST,TIDAK ADA
BDMN,TIDAK ADA
BAUT,TIDAK ADA
IRRA,TIDAK ADA
CPRO,TIDAK ADA
PAMG,TIDAK ADA
SOLA,TIDAK ADA
JATI,TIDAK ADA
CASH,TIDAK ADA
ASPI,TIDAK ADA
NAIK,TIDAK ADA
OKAS,TIDAK ADA
BOBA,TIDAK ADA
TAMU,TIDAK ADA
OLIV,TIDAK ADA
PKPK,TIDAK ADA
NISP,TIDAK ADA
TAMA,TIDAK ADA
RUIS,TIDAK ADA
AISA,TIDAK ADA
TPMA,TIDAK ADA
MERI,TIDAK ADA
ISEA,TIDAK ADA
KKES,TIDAK ADA
LPPS,TIDAK ADA
SATU,TIDAK ADA
ELIT,TIDAK ADA
TUGU,TIDAK ADA
LUCY,TIDAK ADA
BACA,TIDAK ADA
NRCA,TIDAK ADA
BAJA,TIDAK ADA
PANS,TIDAK ADA
WINS,TIDAK ADA
WIIM,TIDAK ADA
WGSH,TIDAK ADA
PTPP,TIDAK ADA
GEMA,TIDAK ADA
DIVA,TIDAK ADA
CHEK,TIDAK ADA
GRIA,TIDAK ADA
AGRS,TIDAK ADA
LPPF,TIDAK ADA
INPC,TIDAK ADA
RALS,TIDAK ADA
IMJS,TIDAK ADA
CENT,TIDAK ADA
KKGI,TIDAK ADA
INDS,TIDAK ADA
PPRI,TIDAK ADA
KOBX,TIDAK ADA
AUTO,TIDAK ADA
ITMG,TIDAK ADA
VISI,TIDAK ADA
LUCK,TIDAK ADA
PURI,TIDAK ADA
ESTI,TIDAK ADA
TRIS,TIDAK ADA
AWAN,TIDAK ADA
DATA,TIDAK ADA
TARA,TIDAK ADA
SMKL,TIDAK ADA
BOAT,TIDAK ADA
ECII,TIDAK ADA
UDNG,TIDAK ADA
ELPI,TIDAK ADA
POWR,TIDAK ADA
RELF,TIDAK ADA
CBDK,TIDAK ADA
SMSM,TIDAK ADA
ARKO,TIDAK ADA
PJHB,TIDAK ADA
AEGS,TIDAK ADA
SURI,TIDAK ADA
JIHD,TIDAK ADA
VRNA,TIDAK ADA
BLES,TIDAK ADA
UFOE,TIDAK ADA
AXIO,TIDAK ADA
MCAS,TIDAK ADA
KBLM,TIDAK ADA
BMHS,TIDAK ADA
PGLI,TIDAK ADA
SAPX,TIDAK ADA
IPOL,TIDAK ADA
IPAC,TIDAK ADA
APII,TIDAK ADA
SCNP,TIDAK ADA
PZZA,TIDAK ADA
WOMF,TIDAK ADA
BINO,TIDAK ADA
DART,TIDAK ADA
LMPI,TIDAK ADA
KICI,TIDAK ADA
CRSN,TIDAK ADA
NIRO,TIDAK ADA
ASJT,TIDAK ADA
CAMP,TIDAK ADA
MDKI,TIDAK ADA
LRNA,TIDAK ADA
STAR,TIDAK ADA
DMMX,TIDAK ADA
WINE,TIDAK ADA
SBMA,TIDAK ADA
KLIN,TIDAK ADA
TYRE,TIDAK ADA
CINT,TIDAK ADA
KMTR,TIDAK ADA
TNCA,TIDAK ADA
VOKS,TIDAK ADA
EKAD,TIDAK ADA
VICO,TIDAK ADA
MKTR,TIDAK ADA
SKLT,TIDAK ADA
VINS,TIDAK ADA
INTD,TIDAK ADA
ADMG,TIDAK ADA
AKPI,TIDAK ADA
TRST,TIDAK ADA
SDPC,TIDAK ADA
FMII,TIDAK ADA
PTIS,TIDAK ADA
RELI,TIDAK ADA
MICE,TIDAK ADA
CSAP,TIDAK ADA
TFAS,TIDAK ADA
CAKK,TIDAK ADA
TRGU,TIDAK ADA
GLVA,TIDAK ADA
MTWI,TIDAK ADA
BMAS,TIDAK ADA
IKPM,TIDAK ADA
BTON,TIDAK ADA
FOOD,TIDAK ADA
CANI,TIDAK ADA
KOIN,TIDAK ADA
GTBO,TIDAK ADA
INTA,TIDAK ADA
CMPP,TIDAK ADA
SMBR,TIDAK ADA
LMAX,TIDAK ADA
SULI,TIDAK ADA
KDTN,TIDAK ADA
FWCT,TIDAK ADA
CARS,TIDAK ADA
RAAM,TIDAK ADA
KBLI,TIDAK ADA
MTDL,TIDAK ADA
ASLI,TIDAK ADA
ATIC,TIDAK ADA
NEST,TIDAK ADA
AMAR,TIDAK ADA
ARNA,TIDAK ADA
SPMA,TIDAK ADA
INTP,TIDAK ADA
BUDI,TIDAK ADA
RISE,TIDAK ADA
PNBN,TIDAK ADA
JKON,TIDAK ADA
HADE,TIDAK ADA
ALII,TIDAK ADA
MBSS,TIDAK ADA
SMKM,TIDAK ADA
DLTA,TIDAK ADA
SAGE,TIDAK ADA
RCCC,TIDAK ADA
CMRY,TIDAK ADA
MDLA,TIDAK ADA
BVIC,TIDAK ADA
PCAR,TIDAK ADA
BEST,TIDAK ADA
GGRM,TIDAK ADA
PPGL,TIDAK ADA
DOID,TIDAK ADA
CSIS,TIDAK ADA
AALI,TIDAK ADA
ABBA,TIDAK ADA
ABDA,TIDAK ADA
ABMM,TIDAK ADA
ACST,TIDAK ADA
ADCP,TIDAK ADA
ADES,TIDAK ADA
ADMF,TIDAK ADA
AGAR,TIDAK ADA
AGII,TIDAK ADA
AIMS,TIDAK ADA
AKKU,TIDAK ADA
AKSI,TIDAK ADA
ALDO,TIDAK ADA
ALKA,TIDAK ADA
ALMI,TIDAK ADA
ALTO,TIDAK ADA
AMAG,TIDAK ADA
AMAN,TIDAK ADA
AMFG,TIDAK ADA
AMIN,TIDAK ADA
AMMS,TIDAK ADA
AMOR,TIDAK ADA
ANJT,TIDAK ADA
APIC,TIDAK ADA
APLI,TIDAK ADA
ARGO,TIDAK ADA
ARII,TIDAK ADA
ARKA,TIDAK ADA
ARMY,TIDAK ADA
ARTA,TIDAK ADA
ARTI,TIDAK ADA
ASBI,TIDAK ADA
ASDM,TIDAK ADA
ASGR,TIDAK ADA
ASMI,TIDAK ADA
ASRM,TIDAK ADA
ATAP,TIDAK ADA
ATLA,TIDAK ADA
BABP,TIDAK ADA
BALI,TIDAK ADA
BATA,TIDAK ADA
BAYU,TIDAK ADA
BBHI,TIDAK ADA
BBLD,TIDAK ADA
BBMD,TIDAK ADA
BBSI,TIDAK ADA
BBSS,TIDAK ADA
BCAP,TIDAK ADA
BEBS,TIDAK ADA
BELI,TIDAK ADA
BESS,TIDAK ADA
BHAT,TIDAK ADA
BIKA,TIDAK ADA
BIKE,TIDAK ADA
BIMA,TIDAK ADA
BINA,TIDAK ADA
BIRD,TIDAK ADA
BISI,TIDAK ADA
BKDP,TIDAK ADA
BLOG,TIDAK ADA
BLTZ,TIDAK ADA
BLUE,TIDAK ADA
BMSR,TIDAK ADA
BNBA,TIDAK ADA
BNII,TIDAK ADA
BNLI,TIDAK ADA
BOGA,TIDAK ADA
BOLT,TIDAK ADA
BOSS,TIDAK ADA
BPFI,TIDAK ADA
BPII,TIDAK ADA
BPTR,TIDAK ADA
BRAM,TIDAK ADA
BRNA,TIDAK ADA
BSIM,TIDAK ADA
BSSR,TIDAK ADA
BSWD,TIDAK ADA
BTEL,TIDAK ADA
BTPN,TIDAK ADA
BUAH,TIDAK ADA
BUKK,TIDAK ADA
BYAN,TIDAK ADA
CARE,TIDAK ADA
CASA,TIDAK ADA
CASS,TIDAK ADA
CBMF,TIDAK ADA
CBPE,TIDAK ADA
CBUT,TIDAK ADA
CCSI,TIDAK ADA
CEKA,TIDAK ADA
CHIP,TIDAK ADA
CITA,TIDAK ADA
CLAY,TIDAK ADA
CLPI,TIDAK ADA
CMNP,TIDAK ADA
CNKO,TIDAK ADA
CNTX,TIDAK ADA
COAL,TIDAK ADA
COWL,TIDAK ADA
CPRI,TIDAK ADA
CRAB,TIDAK ADA
CSRA,TIDAK ADA
CTBN,TIDAK ADA
DAAZ,TIDAK ADA
DADA,TIDAK ADA
DAYA,TIDAK ADA
DCII,TIDAK ADA
DEAL,TIDAK ADA
DEPO,TIDAK ADA
DGNS,TIDAK ADA
DIGI,TIDAK ADA
DMND,TIDAK ADA
DNAR,TIDAK ADA
DNET,TIDAK ADA
DOSS,TIDAK ADA
DPNS,TIDAK ADA
DRMA,TIDAK ADA
DUCK,TIDAK ADA
DUTI,TIDAK ADA
DVLA,TIDAK ADA
DWGL,TIDAK ADA
EAST,TIDAK ADA
EDGE,TIDAK ADA
ENAK,TIDAK ADA
ENVY,TIDAK ADA
EPMT,TIDAK ADA
ETWA,TIDAK ADA
EURO,TIDAK ADA
FAPA,TIDAK ADA
FASW,TIDAK ADA
FIMP,TIDAK ADA
FISH,TIDAK ADA
FITT,TIDAK ADA
FORU,TIDAK ADA
GAMA,TIDAK ADA
GDST,TIDAK ADA
GDYR,TIDAK ADA
GEMS,TIDAK ADA
GGRP,TIDAK ADA
GHON,TIDAK ADA
GLOB,TIDAK ADA
GMTD,TIDAK ADA
GOLD,TIDAK ADA
GOLL,TIDAK ADA
GOOD,TIDAK ADA
GRPH,TIDAK ADA
GTRA,TIDAK ADA
GUNA,TIDAK ADA
GWSA,TIDAK ADA
HAIS,TIDAK ADA
HDFA,TIDAK ADA
HDIT,TIDAK ADA
HELI,TIDAK ADA
HERO,TIDAK ADA
HEXA,TIDAK ADA
HGII,TIDAK ADA
HILL,TIDAK ADA
HITS,TIDAK ADA
HKMU,TIDAK ADA
HOME,TIDAK ADA
HOTL,TIDAK ADA
HRME,TIDAK ADA
HYGN,TIDAK ADA
IBFN,TIDAK ADA
IBST,TIDAK ADA
IDPR,TIDAK ADA
IFII,TIDAK ADA
IFSH,TIDAK ADA
IGAR,TIDAK ADA
IIKP,TIDAK ADA
IKBI,TIDAK ADA
IMAS,TIDAK ADA
INAF,TIDAK ADA
INAI,TIDAK ADA
INCF,TIDAK ADA
INCI,TIDAK ADA
INDR,TIDAK ADA
INDX,TIDAK ADA
INOV,TIDAK ADA
INPP,TIDAK ADA
INPS,TIDAK ADA
INRU,TIDAK ADA
IPCC,TIDAK ADA
IPPE,TIDAK ADA
ISSP,TIDAK ADA
ITIC,TIDAK ADA
ITMA,TIDAK ADA
JAWA,TIDAK ADA
JAYA,TIDAK ADA
JECC,TIDAK ADA
JMAS,TIDAK ADA
JRPT,TIDAK ADA
JSKY,TIDAK ADA
JSPT,TIDAK ADA
JTPE,TIDAK ADA
KAEF,TIDAK ADA
KARW,TIDAK ADA
KAYU,TIDAK ADA
KBRI,TIDAK ADA
KDSI,TIDAK ADA
KEJU,TIDAK ADA
KIAS,TIDAK ADA
KING,TIDAK ADA
KINO,TIDAK ADA
KMDS,TIDAK ADA
KONI,TIDAK ADA
KSIX,TIDAK ADA
LABS,TIDAK ADA
LCGP,TIDAK ADA
LFLO,TIDAK ADA
LIFE,TIDAK ADA
LINK,TIDAK ADA
LION,TIDAK ADA
LIVE,TIDAK ADA
LMAS,TIDAK ADA
LMSH,TIDAK ADA
LPCK,TIDAK ADA
LPGI,TIDAK ADA
LPIN,TIDAK ADA
LPLI,TIDAK ADA
LTLS,TIDAK ADA
MABA,TIDAK ADA
MAGP,TIDAK ADA
MAPB,TIDAK ADA
MARI,TIDAK ADA
MASB,TIDAK ADA
MAXI,TIDAK ADA
MAYA,TIDAK ADA
MBAP,TIDAK ADA
MCOL,TIDAK ADA
MDIY,TIDAK ADA
MDLN,TIDAK ADA
MDRN,TIDAK ADA
MEGA,TIDAK ADA
MENN,TIDAK ADA
MERK,TIDAK ADA
META,TIDAK ADA
MFMI,TIDAK ADA
MGLV,TIDAK ADA
MINE,TIDAK ADA
MITI,TIDAK ADA
MKNT,TIDAK ADA
MKPI,TIDAK ADA
MLBI,TIDAK ADA
MLIA,TIDAK ADA
MLPT,TIDAK ADA
MMLP,TIDAK ADA
MORA,TIDAK ADA
MPRO,TIDAK ADA
MPXL,TIDAK ADA
MRAT,TIDAK ADA
MREI,TIDAK ADA
MSTI,TIDAK ADA
MTFN,TIDAK ADA
MTLA,TIDAK ADA
MTMH,TIDAK ADA
MTPS,TIDAK ADA
MTRA,TIDAK ADA
MTSM,TIDAK ADA
MYOH,TIDAK ADA
MYTX,TIDAK ADA
NASA,TIDAK ADA
NASI,TIDAK ADA
NATO,TIDAK ADA
NELY,TIDAK ADA
NETV,TIDAK ADA
NFCX,TIDAK ADA
NICE,TIDAK ADA
NICK,TIDAK ADA
NINE,TIDAK ADA
NOBU,TIDAK ADA
NUSA,TIDAK ADA
OBAT,TIDAK ADA
OBMD,TIDAK ADA
OCAP,TIDAK ADA
OMRE,TIDAK ADA
PALM,TIDAK ADA
PANR,TIDAK ADA
PBID,TIDAK ADA
PBSA,TIDAK ADA
PDES,TIDAK ADA
PDPP,TIDAK ADA
PEHA,TIDAK ADA
PEVE,TIDAK ADA
PGJO,TIDAK ADA
PGUN,TIDAK ADA
PICO,TIDAK ADA
PJAA,TIDAK ADA
PLAS,TIDAK ADA
PLIN,TIDAK ADA
PMJS,TIDAK ADA
PMMP,TIDAK ADA
PNBS,TIDAK ADA
PNGO,TIDAK ADA
PNIN,TIDAK ADA
PNSE,TIDAK ADA
POLI,TIDAK ADA
POLL,TIDAK ADA
POLU,TIDAK ADA
POLY,TIDAK ADA
POOL,TIDAK ADA
PORT,TIDAK ADA
POSA,TIDAK ADA
PRAY,TIDAK ADA
PRDA,TIDAK ADA
PSAT,TIDAK ADA
PSGO,TIDAK ADA
PSSI,TIDAK ADA
PTDU,TIDAK ADA
PTMR,TIDAK ADA
PTPS,TIDAK ADA
PTPW,TIDAK ADA
PTSN,TIDAK ADA
PTSP,TIDAK ADA
PUDP,TIDAK ADA
PURE,TIDAK ADA
RAFI,TIDAK ADA
RANC,TIDAK ADA
RDTX,TIDAK ADA
REAL,TIDAK ADA
RIGS,TIDAK ADA
RIMO,TIDAK ADA
ROCK,TIDAK ADA
RODA,TIDAK ADA
RONY,TIDAK ADA
ROTI,TIDAK ADA
RSGK,TIDAK ADA
RUNS,TIDAK ADA
SAFE,TIDAK ADA
SAMF,TIDAK ADA
SBAT,TIDAK ADA
SCCO,TIDAK ADA
SCPI,TIDAK ADA
SDRA,TIDAK ADA
SFAN,TIDAK ADA
SGRO,TIDAK ADA
SHID,TIDAK ADA
SHIP,TIDAK ADA
SICO,TIDAK ADA
SILO,TIDAK ADA
SIMA,TIDAK ADA
SINI,TIDAK ADA
SIPD,TIDAK ADA
SKBM,TIDAK ADA
SKRN,TIDAK ADA
SKYB,TIDAK ADA
SMAR,TIDAK ADA
SMCB,TIDAK ADA
SMDM,TIDAK ADA
SMMA,TIDAK ADA
SMMT,TIDAK ADA
SMRU,TIDAK ADA
SOFA,TIDAK ADA
SOHO,TIDAK ADA
SONA,TIDAK ADA
SOSS,TIDAK ADA
SOTS,TIDAK ADA
SOUL,TIDAK ADA
SPTO,TIDAK ADA
SRAJ,TIDAK ADA
SRIL,TIDAK ADA
SSTM,TIDAK ADA
STTP,TIDAK ADA
SUGI,TIDAK ADA
SUNI,TIDAK ADA
SUPR,TIDAK ADA
SURE,TIDAK ADA
SWAT,TIDAK ADA
SWID,TIDAK ADA
TALF,TIDAK ADA
TAYS,TIDAK ADA
TBIG,TIDAK ADA
TBMS,TIDAK ADA
TCID,TIDAK ADA
TDPM,TIDAK ADA
TEBE,TIDAK ADA
TECH,TIDAK ADA
TELE,TIDAK ADA
TFCO,TIDAK ADA
TGKA,TIDAK ADA
TGRA,TIDAK ADA
TGUK,TIDAK ADA
TIFA,TIDAK ADA
TIRA,TIDAK ADA
TIRT,TIDAK ADA
TLDN,TIDAK ADA
TOPS,TIDAK ADA
TOTO,TIDAK ADA
TOYS,TIDAK ADA
TRAM,TIDAK ADA
TRIL,TIDAK ADA
TRIM,TIDAK ADA
TRIO,TIDAK ADA
TRUK,TIDAK ADA
TSPC,TIDAK ADA
UANG,TIDAK ADA
UCID,TIDAK ADA
ULTJ,TIDAK ADA
UNIC,TIDAK ADA
UNIT,TIDAK ADA
UNSP,TIDAK ADA
URBN,TIDAK ADA
VICI,TIDAK ADA
WEGE,TIDAK ADA
WICO,TIDAK ADA
WIKA,TIDAK ADA
WOOD,TIDAK ADA
WSBP,TIDAK ADA
WSKT,TIDAK ADA
YPAS,TIDAK ADA
YULE,TIDAK ADA
YUPI,TIDAK ADA
ZATA,TIDAK ADA
ZBRA,TIDAK ADA
ZINC,TIDAK ADA
ZONE,TIDAK ADA
ZYRX,TIDAK ADA
TRUE,TIDAK ADA
JELI,TIDAK ADA
JECX,TIDAK ADA
